C:\Users\0107409377\Desktop\code\AtCoder\src\DemoApp\Spotify_API>python Spotify_Playlist2.py
{'danceability': 0.675, 'energy': 0.397, 'key': 11, 'loudness': -10.895, 'mode': 1, 'speechiness': 0.0245, 'acousticness': 0.499, 'instrumentalness': 5.85e-06, 'liveness': 0.0939, 'valence': 0.319, 'tempo': 95.988, 'type': 'audio_features', 'id': '2OzhQlSqBEmt7hmkYxfT6m', 'uri': 'spotify:track:2OzhQlSqBEmt7hmkYxfT6m', 'track_href': 'https://api.spotify.com/v1/tracks/2OzhQlSqBEmt7hmkYxfT6m', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2OzhQlSqBEmt7hmkYxfT6m', 'duration_ms': 228965, 'time_signature': 4}
{'danceability': 0.362, 'energy': 0.865, 'key': 7, 'loudness': -4.577, 'mode': 1, 'speechiness': 0.0552, 'acousticness': 0.0315, 'instrumentalness': 3.3e-06, 'liveness': 0.103, 'valence': 0.32, 'tempo': 176.142, 'type': 'audio_features', 'id': '7Mts0OfPorF4iwOomvfqn1', 'uri': 'spotify:track:7Mts0OfPorF4iwOomvfqn1', 'track_href': 'https://api.spotify.com/v1/tracks/7Mts0OfPorF4iwOomvfqn1', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7Mts0OfPorF4iwOomvfqn1', 'duration_ms': 228800, 'time_signature': 4}
{'danceability': 0.561, 'energy': 0.604, 'key': 9, 'loudness': -4.409, 'mode': 1, 'speechiness': 0.0337, 'acousticness': 0.199, 'instrumentalness': 1.9e-05, 'liveness': 0.104, 'valence': 0.242, 'tempo': 159.92, 'type': 'audio_features', 'id': '17phhZDn6oGtzMe56NuWvj', 'uri': 'spotify:track:17phhZDn6oGtzMe56NuWvj', 'track_href': 'https://api.spotify.com/v1/tracks/17phhZDn6oGtzMe56NuWvj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/17phhZDn6oGtzMe56NuWvj', 'duration_ms': 210689, 'time_signature': 3}
{'danceability': 0.479, 'energy': 0.48, 'key': 2, 'loudness': -8.889, 'mode': 1, 'speechiness': 0.0426, 'acousticness': 0.68, 'instrumentalness': 0, 'liveness': 0.0949, 'valence': 0.308, 'tempo': 171.962, 'type': 'audio_features', 'id': '4EF6IyONolQy0bIQXm2EmX', 'uri': 'spotify:track:4EF6IyONolQy0bIQXm2EmX', 'track_href': 'https://api.spotify.com/v1/tracks/4EF6IyONolQy0bIQXm2EmX', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4EF6IyONolQy0bIQXm2EmX', 'duration_ms': 183879, 'time_signature': 4}
{'danceability': 0.552, 'energy': 0.702, 'key': 9, 'loudness': -5.707, 'mode': 1, 'speechiness': 0.157, 'acousticness': 0.117, 'instrumentalness': 2.06e-05, 'liveness': 0.105, 'valence': 0.564, 'tempo': 169.994, 'type': 'audio_features', 'id': '1BxfuPKGuaTgP7aM0Bbdwr', 'uri': 'spotify:track:1BxfuPKGuaTgP7aM0Bbdwr', 'track_href': 'https://api.spotify.com/v1/tracks/1BxfuPKGuaTgP7aM0Bbdwr', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1BxfuPKGuaTgP7aM0Bbdwr', 'duration_ms': 178427, 'time_signature': 4}
{'danceability': 0.434, 'energy': 0.52, 'key': 10, 'loudness': -10.279, 'mode': 1, 'speechiness': 0.0486, 'acousticness': 0.828, 'instrumentalness': 1.6e-06, 'liveness': 0.294, 'valence': 0.499, 'tempo': 168.177, 'type': 'audio_features', 'id': '18WFFUIsewmA8g31KAeo3e', 'uri': 'spotify:track:18WFFUIsewmA8g31KAeo3e', 'track_href': 'https://api.spotify.com/v1/tracks/18WFFUIsewmA8g31KAeo3e', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/18WFFUIsewmA8g31KAeo3e', 'duration_ms': 249807, 'time_signature': 4}
{'danceability': 0.814, 'energy': 0.676, 'key': 11, 'loudness': -4.67, 'mode': 0, 'speechiness': 0.231, 'acousticness': 0.00709, 'instrumentalness': 1.28e-05, 'liveness': 0.119, 'valence': 0.312, 'tempo': 162.012, 'type': 'audio_features', 'id': '2tudvzsrR56uom6smgOcSf', 'uri': 'spotify:track:2tudvzsrR56uom6smgOcSf', 'track_href': 'https://api.spotify.com/v1/tracks/2tudvzsrR56uom6smgOcSf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2tudvzsrR56uom6smgOcSf', 'duration_ms': 267707, 'time_signature': 4}
{'danceability': 0.476, 'energy': 0.389, 'key': 0, 'loudness': -8.886, 'mode': 1, 'speechiness': 0.0263, 'acousticness': 0.797, 'instrumentalness': 0.000915, 'liveness': 0.106, 'valence': 0.255, 'tempo': 83.664, 'type': 'audio_features', 'id': '5Bedn0svl0ZD7RGmJkmKKw', 'uri': 'spotify:track:5Bedn0svl0ZD7RGmJkmKKw', 'track_href': 'https://api.spotify.com/v1/tracks/5Bedn0svl0ZD7RGmJkmKKw', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5Bedn0svl0ZD7RGmJkmKKw', 'duration_ms': 238707, 'time_signature': 3}
{'danceability': 0.508, 'energy': 0.45, 'key': 0, 'loudness': -8.495, 'mode': 1, 'speechiness': 0.0419, 'acousticness': 0.779, 'instrumentalness': 0, 'liveness': 0.105, 'valence': 0.266, 'tempo': 69.993, 'type': 'audio_features', 'id': '1rmEsOezwf2lmIZTMAO5Ag', 'uri': 'spotify:track:1rmEsOezwf2lmIZTMAO5Ag', 'track_href': 'https://api.spotify.com/v1/tracks/1rmEsOezwf2lmIZTMAO5Ag', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1rmEsOezwf2lmIZTMAO5Ag', 'duration_ms': 213281, 'time_signature': 4}
{'danceability': 0.797, 'energy': 0.668, 'key': 6, 'loudness': -5.819, 'mode': 1, 'speechiness': 0.0687, 'acousticness': 0.257, 'instrumentalness': 0, 'liveness': 0.0876, 'valence': 0.69, 'tempo': 131.067, 'type': 'audio_features', 'id': '1aKvZDoLGkNMxoRYgkckZG', 'uri': 'spotify:track:1aKvZDoLGkNMxoRYgkckZG', 'track_href': 'https://api.spotify.com/v1/tracks/1aKvZDoLGkNMxoRYgkckZG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1aKvZDoLGkNMxoRYgkckZG', 'duration_ms': 160688, 'time_signature': 4}
{'danceability': 0.378, 'energy': 0.564, 'key': 2, 'loudness': -7.107, 'mode': 1, 'speechiness': 0.0355, 'acousticness': 0.763, 'instrumentalness': 0, 'liveness': 0.359, 'valence': 0.267, 'tempo': 104.977, 'type': 'audio_features', 'id': '3hlGuz3loYoLfI3bpwieWq', 'uri': 'spotify:track:3hlGuz3loYoLfI3bpwieWq', 'track_href': 'https://api.spotify.com/v1/tracks/3hlGuz3loYoLfI3bpwieWq', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3hlGuz3loYoLfI3bpwieWq', 'duration_ms': 243876, 'time_signature': 4}
{'danceability': 0.522, 'energy': 0.641, 'key': 8, 'loudness': -6.287, 'mode': 1, 'speechiness': 0.0318, 'acousticness': 0.0545, 'instrumentalness': 0, 'liveness': 0.162, 'valence': 0.202, 'tempo': 87.51, 'type': 'audio_features', 'id': '7CyPwkp0oE8Ro9Dd5CUDjW', 'uri': 'spotify:track:7CyPwkp0oE8Ro9Dd5CUDjW', 'track_href': 'https://api.spotify.com/v1/tracks/7CyPwkp0oE8Ro9Dd5CUDjW', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7CyPwkp0oE8Ro9Dd5CUDjW', 'duration_ms': 244685, 'time_signature': 4}
{'danceability': 0.762, 'energy': 0.268, 'key': 1, 'loudness': -11.429, 'mode': 0, 'speechiness': 0.0648, 'acousticness': 0.692, 'instrumentalness': 0, 'liveness': 0.154, 'valence': 0.382, 'tempo': 90.835, 'type': 'audio_features', 'id': '1Zai5UJ2di3qEuR2HeT2s8', 'uri': 'spotify:track:1Zai5UJ2di3qEuR2HeT2s8', 'track_href': 'https://api.spotify.com/v1/tracks/1Zai5UJ2di3qEuR2HeT2s8', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1Zai5UJ2di3qEuR2HeT2s8', 'duration_ms': 131907, 'time_signature': 4}
{'danceability': 0.411, 'energy': 0.619, 'key': 1, 'loudness': -6.834, 'mode': 1, 'speechiness': 0.0368, 'acousticness': 0.62, 'instrumentalness': 0, 'liveness': 0.11, 'valence': 0.337, 'tempo': 177.937, 'type': 'audio_features', 'id': '1bjeWoagtHmUKputLVyDxQ', 'uri': 'spotify:track:1bjeWoagtHmUKputLVyDxQ', 'track_href': 'https://api.spotify.com/v1/tracks/1bjeWoagtHmUKputLVyDxQ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1bjeWoagtHmUKputLVyDxQ', 'duration_ms': 186192, 'time_signature': 4}
{'danceability': 0.727, 'energy': 0.711, 'key': 2, 'loudness': -6.549, 'mode': 1, 'speechiness': 0.078, 'acousticness': 0.582, 'instrumentalness': 0, 'liveness': 0.158, 'valence': 0.375, 'tempo': 110.012, 'type': 'audio_features', 'id': '7wLShogStyDeZvL0a6daN5', 'uri': 'spotify:track:7wLShogStyDeZvL0a6daN5', 'track_href': 'https://api.spotify.com/v1/tracks/7wLShogStyDeZvL0a6daN5', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7wLShogStyDeZvL0a6daN5', 'duration_ms': 233457, 'time_signature': 4}
{'danceability': 0.582, 'energy': 0.599, 'key': 10, 'loudness': -9.811, 'mode': 1, 'speechiness': 0.0652, 'acousticness': 0.82, 'instrumentalness': 0, 'liveness': 0.17, 'valence': 0.518, 'tempo': 140.015, 'type': 'audio_features', 'id': '0g4fMVo4JjwnIpTfFfLdxS', 'uri': 'spotify:track:0g4fMVo4JjwnIpTfFfLdxS', 'track_href': 'https://api.spotify.com/v1/tracks/0g4fMVo4JjwnIpTfFfLdxS', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0g4fMVo4JjwnIpTfFfLdxS', 'duration_ms': 240206, 'time_signature': 4}
{'danceability': 0.732, 'energy': 0.873, 'key': 0, 'loudness': -5.965, 'mode': 1, 'speechiness': 0.0321, 'acousticness': 0.0449, 'instrumentalness': 0.000803, 'liveness': 0.347, 'valence': 0.662, 'tempo': 128.029, 'type': 'audio_features', 'id': '5LhI8m7n8xlQmNe3b7Rwis', 'uri': 'spotify:track:5LhI8m7n8xlQmNe3b7Rwis', 'track_href': 'https://api.spotify.com/v1/tracks/5LhI8m7n8xlQmNe3b7Rwis', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5LhI8m7n8xlQmNe3b7Rwis', 'duration_ms': 187088, 'time_signature': 3}
